Attaching to librarymanagementsystem_smtp_1, librarymanagementsystem_node_1, librarymanagementsystem_php_1, librarymanagementsystem_socat_1, librarymanagementsystem_redmine_1, librarymanagementsystem_jenkins_1, librarymanagementsystem_elasticsearch_1, librarymanagementsystem_db_1, librarymanagementsystem_web_1, librarymanagementsystem_pma_1, librarymanagementsystem_kibana_1
[36msmtp_1           |[0m smtp >> Warning: MYNETWORKS not specified, allowing all private IPs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin mapdb-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin mapdb-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin mapdb-api already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin subversion already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin ssh-slaves already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin ssh-slaves already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin ssh-slaves already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin matrix-auth already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin matrix-auth already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin pam-auth already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin pam-auth already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin pam-auth already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin ldap already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin ldap already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin ldap already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin email-ext already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin email-ext already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin email-ext already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of jdk-tool for plugin mailer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of command-launcher for plugin mailer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:40 PM hudson.model.UpdateSite$Plugin deploy
[34mjenkins_1        |[0m INFO: Dependent install of bouncycastle-api for plugin mailer already added, skipping
[34mjenkins_1        |[0m Aug 03, 2018 12:06:41 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading JDK Tool
[34mjenkins_1        |[0m Aug 03, 2018 12:06:41 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/jdk-tool.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.model.DownloadService$Downloadable load
[34mjenkins_1        |[0m INFO: Obtained the updated data file for hudson.tools.JDKInstaller
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-support
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of cloudbees-folder
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of matrix-project
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of blueocean-autofavorite
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-server
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of token-macro
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials-binding
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jira
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of durable-task
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jquery-detached
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-client
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of plain-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of scm-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-cps
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jackson2-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-declarative-agent
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-milestone-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of variant
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of htmlpublisher
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-scm-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-multibranch
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ace-editor
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pubsub-light
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of sse-gateway
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ssh-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of handy-uri-templates-2-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of script-security
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-durable-task-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of authentication-tokens
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-build-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of cloudbees-bitbucket-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-step-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jsch
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mailer
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of branch-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-stage-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of display-url-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-definition
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-job
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of docker-workflow
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-stage-tags-metadata
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of docker-commons
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-cps-global-lib
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of apache-httpcomponents-client-4-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-graph-analysis
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of structs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-input-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of junit
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of favorite
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of blueocean-display-url
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mercurial
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Plugin jdk-tool:1.1 dynamically installed
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Installation successful: JDK Tool
[34mjenkins_1        |[0m Aug 03, 2018 12:06:45 PM hudson.model.UpdateCenter$DownloadJob run
[34mjenkins_1        |[0m INFO: Starting the installation of Command Agent Launcher on behalf of admin
[34mjenkins_1        |[0m Aug 03, 2018 12:06:46 PM hudson.model.UpdateCenter$UpdateCenterConfiguration download
[34mjenkins_1        |[0m INFO: Downloading Command Agent Launcher
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.PluginManager dynamicLoad
[34mjenkins_1        |[0m INFO: Attempting to dynamic load /var/jenkins_home/plugins/command-launcher.jpi
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Listed all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Prepared all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Started all plugins
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Augmented all extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Loaded all jobs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM jenkins.InitReactorRunner$1 onAttained
[34mjenkins_1        |[0m INFO: Completed initialization
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-support
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of cloudbees-folder
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of matrix-project
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of blueocean-autofavorite
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-server
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of token-macro
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-extensions
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials-binding
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jira
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of durable-task
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jquery-detached
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git-client
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of plain-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of scm-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-cps
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jackson2-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-declarative-agent
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-milestone-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of variant
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of htmlpublisher
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-scm-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-multibranch
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ace-editor
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pubsub-light
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of sse-gateway
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of ssh-credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of git
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of handy-uri-templates-2-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-durable-task-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of authentication-tokens
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-build-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of cloudbees-bitbucket-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-step-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of jsch
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mailer
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of branch-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-stage-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of display-url-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-model-definition
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-job
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of github-branch-source
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of docker-workflow
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-stage-tags-metadata
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of docker-commons
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of workflow-cps-global-lib
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of apache-httpcomponents-client-4-api
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-graph-analysis
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of structs
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of pipeline-input-step
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of junit
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of credentials
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of favorite
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of blueocean-display-url
[34mjenkins_1        |[0m Aug 03, 2018 12:06:47 PM hudson.ClassicPluginStrategy updateDependency
[34mjenkins_1        |[0m INFO: Updated dependency of mercurial
